_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp
447,0,HvyFatalisCrmShl,ConPesFatalisCar,Car.FatlisPprLde,CorPesFatalisCre,SchweFatalKarmPz,
448,0,HrdFatlisCrmHorn,CueFatalisCarDu,CornFatlsPprDure,CornoDurFatalisC,HrtFatalKarmHorn,
449,0,ThckWhtFatlisScl,EscGrFatalisBl,Éc.FatalisBlcÉp.,ScagSpesFatalisB,DickWßFatalSchup,
450,0,HrdWhtFatlisHorn,CuernFatalisBlDu,CornFatlsBlcDure,CornoDurFatalisB,HrtWßFatalisHorn,
451,0,Giadrome Hide,Piel de Giadrome,Peau Giadrome,Pelle Giadrome,Giadrome-Haut,
452,0,Poison Sac,Bolsa de veneno,Poche de poison,Sacca di veleno,Giftbeutel,
453,0,Conga Pelt,Piel de Conga,Peau Conga,Pelle di Conga,Conga-Pelz,
454,0,Sm Hermitaur Shl,Con. Hermit. pq.,Pt car.Hermitaur,Cor.Hermitaur pc,KlnHermitaurPnz,
455,0,Piscine Fang,Colmillo Piscine,Croc de nageur,Zanna di Piscine,Pisces-Reißzahn,
456,0,Blue Kut-Ku Scl,Esc. Kut-Ku azul,Éca. Kut-Ku bleu,Scl. Kut-Ku blu,BlauKut-Ku-Schup,
457,0,Monoblos Spine,Columna Monoblos,Vertèb. Monoblos,Spina d.Monoblos,Monoblos-Grat,
458,0,Garuga Scale,Escama de Garuga,Écaille Garuga,Scaglia Garuga,Garuga-Schuppe,
459,0,Garuga Wing,Ala de Garuga,Aile Garuga,Ala Garuga,Garuga-Flügel,
460,0,Tigrex Fang,Colmillo Tigrex,Croc Tigrex,Zanna di Tigrex,Tigrex-Reißzahn,
461,0,Tigrex Claw,Garra de Tigrex,Griffe Tigrex,Artiglio Tigrex,Tigrex-Klaue,
462,0,Rathalos Webbing,Cincha Rathalos,Palmure Rathalos,Membr. Rathalos,Rathalos-Gewebe,
463,0,Rathalos Shell,Concha Rathalos,Carapa. Rathalos,Corazza Rathalos,Rathalos-Panzer,
464,0,Diablos Spine,Columna Diablos,Vertèbre Diablos,Spina d. Diablos,Diablos-Rückgrat,
465,0,Iodrome Hide,Piel de Iodrome,Peau Iodrome,Pelle Iodrome,Iodrome-Haut,
466,0,Black Blos Spine,Colum. Blos n.,Vert. Blos noir,Spina d. Blos nr,Schw Blos-Grat,
467,0,Blangonga Coin,Moneda Blangonga,Pièce Blangonga,Moneta Blangonga,Blangonga-Münze,
468,0,Hunter Soul Tkt,Tick. alma cazd.,Tick. âme chass.,Buono Anima cacc,Jägerseelenschn,
469,0,Hot Meat,Carne caliente,Viande chaude,Carne calda,Warmes Fleisch,
470,0,Remobra Skin,Piel de Remobra,Peau Remobra,Pelle di Remobra,Remobra-Haut,
471,0,Ivy,Hiedra,Lierre,Edera,Efeu,
472,0,Burst Arrowana,Arrowana revent.,Arrowana éclat,Arrowana-scoppio,Berst-Arrowana,
473,0,HvyLavasiothFang,ColPesLavasioth,CrocLavasthLourd,ZannPesLavasioth,SchweLavasioRßzn,
474,0,Daora Webbing,Cincha de Daora,Palmure Daora,Membrana Daora,Daora-Gewebe,
475,0,Lao-Shan's Shell,Concha Lao-Shan,Carap. Lao-Shan,Corazza Lao-Shan,Lao-Shan-Panzer,
476,0,Teostra Mane,Crin de Teostra,Crinière Teostra,Criniera Teostra,Teostra-Mähne,
477,0,Monoblos Heart,Corazón Monoblos,Cœur Monoblos,Cuore Monoblos,Monoblos-Herz,
478,0,Fire Wyvern Claw,Garra Wyv. fuego,Griffe Wyv. feu,Art.wyvern fuoco,FeuerwyvernKlaue,
479,0,Hypno Claw+,Garra Hypno+,Griffe Hypno+,Artiglio Hypno+,Hypno-Klaue+,
480,0,Hypno Bezoar,Hypno Bezoar,Bezoar Hypno,GastroliteHypno,Hypno-Bezoar,
481,0,Garuga Scale+,Escama Garuga+,Écaille Garuga+,Scaglia Garuga+,Garuga-Schuppe+,
482,0,Black Narga Pelt,Piel Narga ngr,Peau Narga noir,Pelle nera Narga,SchwarzNargaPlz,
483,0,Nargacuga Fang+,Colm. Nargacuga+,Croc Nargacuga+,Zanna Nargacuga+,Nargacuga-Reißz+,
484,0,Tigrex Carapace,Caparazón Tigrex,Cuirasse Tigrex,Carapace Tigrex,Tigrex-RückenPnz,
485,0,Rathalos Carpace,Capar. Rathalos,Cuiras. Rathalos,Carap. Rathalos,RathalosRückPnz,
486,0,Diablos Thoracic,Tórax de Diablos,Thorax Diablos,Torace Diablos,Diablos-Thorax,
487,0,Sleep Sac,Bolsa somní­fera,Poche somnifère,Sacca soporifera,Schlafbeutel,
488,0,Blk Blos Thracic,Tórax Blos n.,Thorax Blos noir,Torace Blos nero,SchwBlosThorax,
489,0,(dummy)Famitsu Invoice,(dummy)Famitsu Invoice,(dummy)Famitsu Invoice,(dummy)Famitsu Invoice,(dummy)Famitsu Invoice,
490,0,Hunter's Ticket,Ticket cazador,Ticket chasseur,Buono cacciatore,Jägerschein,
491,0,Tigrex Scale+,Escama Tigrex +,Écaille Tigrex+,Scaglia Tigrex+,Tigrex-Schuppe+,
492,0,FireWyvrn Marrow,Méd. Wyv. fuego,Moelle Wyv. feu,Midollo wyv.fuo.,Feuerwyvern-Mark,
493,0,Lao-ShanCarapace,Capar. Lao-Shan,Cuiras. Lao-Shan,Carap. Lao-Shan,LaoShanRückpanz,
494,0,Fatalis Shell,Concha Fatalis,Carapace Fatalis,Corazza Fatalis,Fatalis-Panzer,
495,0,Akantor Fang,Colm. de Akantor,Croc Akantor,Zanna di Akantor,Akantor-Reißzahn,
496,0,Spicy Mushroom,Seta picante,Champi épicé,Fungo speziato,Scharfer Pilz,
497,0,Gastronome Tuna,Atún gastrónomo,Thon goinfre,Tonno-gastronomo,Gourmet-Tunfisch,
498,0,Azre Rthlos Scl+,Esc. Rthls. ce+,Éca.Rathal.azur+,Sc.Rathalos azz+,AzurRath-Schupp+,
499,0,Slvr Rthlos Scl+,Esc. Rthls. pl.+,Éca.Rathal.argt+,Scgl Rathal.arg+,SilbRthlosSchup+,
500,0,Lunastra Tail,Cola de Lunastra,Queue Lunastra,Coda di Lunastra,Lunastra-Schweif,
501,0,Fatalis CrmsnShl,Con. Ca. Fatalis,Carap.pourp.Fata,Cor.crem Fatalis,KarmFatalisPanz,
502,0,Wht Fatalis Shl,Con. Fatalis bl.,Car.Fatalis bla.,Cor. Fatalis bnc,WeißFatalisPanz,
503,0,RobustWyvernBone,HuesoWyvernRobus,Os Wyvrn robuste,OssoRobusWyvern,RobustWyvrnknoch,
504,0,DeadlyPoisonSac,Bolsa ven mortal,Pch poisn mortel,SaccaVelenoMort,Tödl. Giftbeutel,
505,0,ThickGarugaScale,Esc. Garuga grsa,Écail.Garuga Ép.,ScaglSpesGaruga,DickGarugaSchupp,
506,0,Str Garuga Wing,Ala Garuga frte,Aile Garuga frte,Ala forte Garuga,StarkGarugaFlügl,
507,0,Massive Bone,Hueso masivo,Os massif,Osso massiccio,Massiver Knochen,
508,0,BlackNargaPelt+,Piel Narga ngr+,Peau Narga noir+,Pelle neraNarga+,SchwarzNargaPlz+,
509,0,HvyNargacugaFang,ColPesNargacuga,CrocNargacugaLd,ZannPesNargacuga,SchwerNargaReißz,
510,0,Hvy Tigrex Shell,ConPesTigrex,C. lourde Tigrex,CorazPesanTigrex,SchweTigrexPanzr,
511,0,Hvy Tigrex Fang,ColPesTigrex,Croc Tigrex lrd,ZannaPesanTigrex,SchwerTigrexRßzn,
512,0,HvyRathalosShl,ConPesRathalos,C. Rathalos lde,CorazPesRathalos,SchweRathalosPnz,
513,0,HvyDiablosSpine,EspPesDiablos,Dos Diablos Ld,SpnDorPesDiablos,SchweDiablosRükg,
514,0,Coma Sac,Bolsa de coma,Poche de coma,SaccaSonnoProf,Komabeutel,
515,0,ThkBlueKut-KuScl,EscGrKut-KuAzul,Éc. Kut-Ku bl ép,Sca.Sp.Kut-KuBlu,DickBlaKutKSchup,
516,0,ThkBullfangoPelt,PeloBullfangoGr,Peau Bullfgo ép.,PelSpesBullfango,DickBullfangoPlz,
517,0,Lthr Pelagus Plt,CueroPielPelagus,P. Pelagus Cuir,Cuoio Pelagus,LdrPelagusPelz,
518,0,HvyBlkBlosSpine,EspPesBlosNeg,V. Blos Noir Ld,SpinaPesNeraBlos,SweSwaBlosRükgrt,
519,0,HvnlyBlkGraviShl,ConGraviosNgCiel,C.GraviosNrCiel,CorCelGraviosNer,SchweGraviosSchu,
520,0,(dummy)FamitsuSpcialTkt,(dummy)FamitsuSpcialTkt,(dummy)FamitsuSpcialTkt,(dummy)FamitsuSpcialTkt,(dummy)FamitsuSpcialTkt,
521,0,BlackBeltCoinG,MonedaCintNg G,Pièce ct noire G,MonetaCintNeraG,SchwrzgürtlMünzG,
522,0,SpecPuppetTicket,TcktMarionetaEsp,Tick.mar.spécial,Buono Buratt.sp.,SpezPuppenschein,
523,0,Hard Rajang Claw,GarraRajangDura,GriffeRajangDure,ArtigDurRajang,HarteRajangKlaue,
524,0,Hvy Rajang Fang,ColPesRajang,CrocRajangLourd,ZannaPesRajang,SchwerRajangRßzn,
525,0,Str Daora Wing,Ala Daora dura,Aile Daora forte,Ala Forte Daora,StarkerDaoraFlüg,
526,0,LthrKirinThndrTl,CueroColaKirinTr,Qu.FdreKirinCuir,CodaPelTuonKirin,LdrKirinDnrSchwf,
527,0,Lunastra Spike,Púa Lunastra,Pointe Lunastra,Spina Lunastra,Lunastra-Stachel,
528,0,HvyTeostraShell,ConPesTeostra,Car. lde Teostra,CorazPesTeostra,SchweTeostraPanz,
529,0,YamaTsukaFillet,Filt YamaTsukami,Filet YamaTsuka,FiletYamaTsukami,YamaTsukamiFilet,
530,0,Hvy Fatalis Shl,ConPesFatalis,Car. Fatalis lde,CorazPesFatalis,SchweFatalisPanz,
531,0,Str Fatalis Wng,Ala dura Fatalis,Ail eFatalisForte,AlaForteFatalis,StrkFatalisFlügl,
532,0,UkanlosShovelJaw,MandPalaUkanlos,Mâchoire Ukanlos,MandibPalaUknlos,UkanlosSchflkifr,
533,0,UkanlosUnderscl,SubEscUkanlos,SsCarap. Ukanlos,SottoScagUkanlos,UkanlosUntrSchup,
534,0,ThckAzurRthlsScl,EscRathCelGr,Éc Rthl azur ép.,ScaSpesRathlsBlu,DickAzrRthlsSchu,
535,0,ThckSlvrRthlsScl,EscRathalosPlGr,Éc Rthl argt ép.,ScaSpesRathlsArg,DickSilRthlsSchu,
536,0,ThckFatlisCrmScl,EscFatalisCarGr,Éc.FatalisPprÉp.,ScaSpeFatalisCre,DckFatalKarmSchp,
537,0,HvyWhtFatalisShl,ConFatalisBlDur,Car.FatlisBlcLde,CorazPesFatalisB,SchweWßFatalPanz,
538,0,Genprey Fang,Colmillo Genprey,Croc Genprey,Zanna Genprey,Genprey-Reißzahn,
539,0,Ioprey Fang,Colmillo Ioprey,Croc Ioprey,Zanna Ioprey,Ioprey-Reißzahn,
540,0,Garuga Tail,Cola de Garuga,Queue Garuga,Coda Garuga,Garuga-Schweif,
541,0,Ceanataur Pincer,Pinz. Ceanataur,Pince Ceanataur,Pinza Ceanataur,Ceanataur-Zange,
542,0,Rathalos Tail,Cola de Rathalos,Queue Rathalos,Coda Rathalos,Rathalos-Schweif,
543,0,Giadrome Claw,Garra Giadrome,Griffe Giadrome,Artgl. Giadrome,Giadrome-Klaue,
544,0,Velocidrome Claw,G. Velocidrome,Grif.Velocidrome,Art. Velocidrome,Velocidromeklaue,
545,0,Plesioth Coin,Moneda Plesioth,Pièce Plesioth,Moneta Plesioth,Plesioth-Münze,
546,0,Cephadrome Coin,Mon. Cephadrome,Pièce Cephadrome,Mon. Cephadrome,Cephadrome-Münze,
547,0,Sap Plant,Planta de savia,Plante à sève,Pianta da linfa,Harzpflanze,
548,0,Nutrients,Nutrientes,Nutriments,Nutrienti,Nährstoffe,
549,0,Chameleos Claw,Garra Chameleos,Griffe Chameleos,Art. Chameleos,Chameleos-Klaue,
550,0,Daora Claw,Garra de Daora,Griffe Daora,Artiglio Daora,Daora-Klaue,
551,0,Gaoren Pincer,Pinzas de Gaoren,Pince Gaoren,Pinza di Gaoren,Gaoren-Zange,
552,0,Teostra Shell,Concha Teostra,Carapace Teostra,Corazza Teostra,Teostra-Panzer,
553,0,Fire Dragon Claw,Garra dr. fuego,Grif. dragon feu,Art. Drago fuoco,FeuerDrachKlaue,
554,0,Azur Rthlos Tail,Cola Rthls. ce.,Queu.Rathal.azur,CodaRathalos azz,AzurRath-Schweif,
555,0,Velocidrome Clw+,G. Velocidrome+,Grif.Velocidrom+,Art.Velocidrome+,Velocidr.Klaue+,
556,0,Vespoid Abdomen,Abdomen Vespoid,Abdomen Vespoid,Addome Vespoid,Vespoidunterleib,
557,0,Blangonga Tail,Cola Blangonga,Queue Blangonga,Coda Blangonga,BlangongaSchweif,
558,0,Rajang Tail,Cola de Rajang,Queue Rajang,Coda di Rajang,Rajang-Schweif,
559,0,Thunder Sac,Bolsa de trueno,Poche de foudre,Sacca-tuono,Donnerbeutel,
560,0,Chameleos Spike,Púa de Chameleos,Pique Chameleos,Punta Chameleos,ChameleosStachel,
561,0,Daora Sharp Claw,Garra afil Daora,Grif. Daora aig.,Art. aff. Daora,ScharfDaoraKlaue,
562,0,Gravios Coin,Moneda Gravios,Pièce Gravios,Moneta Gravios,Gravios-Münze,
563,0,Mega Armorskin,Megapiel armad.,Méga peau armure,Mega Pelle-arm.,Megapanzerhaut,
564,0,Slvr Rthlos Tail,Cola Rthls. pl.,Queu.Rathal.argt,CodaRathalos arg,SilbRath-Schweif,
565,0,Fatalis CrmsnWng,Ala Ca. Fatalis,Aile pourp. Fata,Ala crem Fatalis,KarmFatalisFlügl,
566,0,Wht Fatalis Wbng,Cin. Fatalis bl.,Pal.Fatalis bla.,MembrFatalis bnc,WeißFatalisGeweb,
567,0,LethrGarugaTail,CuerolColaGaruga,QueueGarugaCuir,CodaPelleGaruga,LederGarugaSchwf,
568,0,LeathrBlangoTail,CueroColaBlango,QueueBlangoCu ir,CodaCuoioBlango,LederBlangoSchwf,
569,0,HvyCeanataurLeg,PataCeanataurPes,JambeCeanatLde,GamCeanataurPes,SchweCeanatauGam,
570,0,ThickTigrexScale,EscTigrexGr,Écail Tigrex ép.,ScagSpessaTigrex,DickeTigrexSchup,
571,0,HvnlyGraviosShl,ConGraviosCielo,C. Gravios ciel,CorCelesGravios,HimmlGraviosSchu,
572,0,Lightning Sac,Bolsa de rayo,Poche foudre,Sacca fulmine,Blitzbeutel,
573,0,LthrC.BlangoTail,CuerColBlangCobr,Queue Blango C,CodaCuoioBlangoR,LedKuBlangoSchwf,
574,0,Hard Gaoren Claw,GarraDuraGaoren,Gr. Gaoren dure,ArtigDuroGaoren,HarteGaorenKlaue,
575,0,HrdFireDrgnClaw,GarDragónFuegoDu,GriffeDrgFeuDure,ArtDurDragoFuoco,HrtFeurDrchKlaue,
576,0,YamaTsukamiHide,Piel YamaTsukami,Peau YamaTsuka,PelleYamaTsukami,YamaTsukami-Haut,
577,0,UkanlosDiggngClw,GarraCavUkanlos,Griffe Ukanlos,ArtVangaUkanlos,UkanlosGrabklaue,
578,0,LthrSlvrRthlsTal,ColaPielRathPl,QuRathlsArgtCuir,CodaPelRathlsArg,LdrSilRthlsSchwf,
579,0,StrFatlisCrmWing,AlaFatalisCarDu,AileFatlsPprFrte,AlaForFatalisRos,StrkFatalKarmFlü,
580,0,StrWhtFatalisWng,AlaFatalisBlFuer,AileFatlsBlcFrte,AlaForteFatalisB,StarkWßFatalFlüg,
581,0,Med Monster Bone,H. monstr. med.,Os monstre moyen,Osso mostro med,Monsterknochen M,
582,0,Congalala Fang,Colm. Congalala,Croc Congalala,Zanna Congalala,CongalalReißzahn,
583,0,Cold Meat,Carne frí­a,Viande froide,Carne fredda,Kaltes Fleisch,
584,0,Armorskin,Piel de armadura,Peau armure,Pelle-armatura,Panzerhaut,
585,0,Pale Extract,Extracto pálido,Extrait pâle,Estratto pallido,Helles Extrakt,
586,0,Great Ladybug,Gran mariquita,Gd coccinelle,Gr. coccinella,Riesenmarienkäf.,
587,0,Chameleos Tail,Cola Chameleos,Queue Chameleos,Coda Chameleos,ChameleosSchweif,
588,0,Lunastra Horn,Cuerno Lunastra,Corne Lunastra,Corno Lunastra,Lunastra-Horn,
589,0,Lg Bone Husk,Cásc. hueso gr.,Gd coque d'os,Invol. osso gr.,Gr. Knochenhülse,
590,0,Bulldrome Tusk,Colm. Bulldrome,Déf. Bulldrome,Zanna Bulldrome,Bulldrome-Hauer,
591,0,NargaCuttingWing,Ala cuch. Narga,Aile acér. Narga,AlaFendenteNarga,NargaKlingenFlüg,
592,0,Gaoren Claw,Garra de Gaoren,Griffe Gaoren,Artiglio Gaoren,Gaoren-Klaue,
593,0,Akantor Spike,Púa de Akantor,Pique Akantor,Punta di Akantor,Akantor-Stachel,
594,0,Frozen Berry,Baya congelada,Baie congelée,Bacca ghiacciata,Gefrorene Beere,
595,0,HrdFireWyvernClw,GrraDuraWyvFuego,Gr. Wyv feu dure,ArtDuroWyvFuoco,HrtFeuerwyvernKl,
596,0,StrNargaCttngWng,AlaCuchNargaFrte,Aile forte Narga,AlaFortFendNarga,StrkNargaKliFlüg,
597,0,Lg Pelagus Fang,ColmlloPelagusLg,CrocPelagusLg,ZannRobPelagus,GroPelagusRßzn,
598,0,LthrChameleoTail,CueroColaChamele,Qu.ChameleosCuir,CodaPelChameleos,LdrChameleoSchwf,
599,0,Hvy Ukanlos Tail,ColaPesUkanlos,Qu. Ukanlos lde,CodaPesanUkanlos,SchweUkanlosSchf,
600,0,Lao-Shan'sThkScl,EscLao-ShanPes,Éc. Lao-Shan ép,ScaSpesLao-Shan,Lao-ShanDickSchu,
601,0,Ceanataur Leg,Pata Ceanataur,Jambe Ceanataur,Zampa Ceanataur,Ceanataur-Bein,
602,0,ShakalakaTreasre,Tesoro Shakalaka,Trésor Shakalaka,Tesoro Shakalaka,Shakalaka-Schatz,
603,0,Antidote Herb,Hierba antí­doto,Herbe antidote,Erba antidoto,Gegengiftkraut,
604,0,Immunizer,Inmunizador,Immunisateur,Immunizzatore,Impfstoff,
605,0,Glutton Tuna,Atún glotón,Thon glouton,Tonno-ghiottone,Schlemmtunfisch,
606,0,Mega Demondrug,Megadroga demon.,Méga drogue,Mega Droga dem.,Megadämon-Mittel,
607,0,(dummy)Famitsu PT Tckt,(dummy)Famitsu PT Tckt,(dummy)Famitsu PT Tckt,(dummy)Famitsu PT Tckt,(dummy)Famitsu PT Tckt,
608,0,ShakaInheritance,Heren. Shakalaka,Hérit. Shakalaka,Eredità Shaka,Shakalaka-Erbe,
609,0,Kirin Thndr Tail,Cola Kirin true.,Queu.foudr.Kirin,Coda tuono Kirin,KirDonnerschweif,
610,0,Max Potion,Poción máx.,Potion max,Pozione max,Maxi-Trank,
611,0,Lao-Shan's Ruby,Rubí­ Lao-Shan,Rubis Lao-Shan,Rubino Lao-Shan,Lao-Shan-Rubin,
612,0,Gt Lobstershell,ConGranLangosta,Gde carap Homard,GrCorazAragosta,Riesenhummerpanz,
613,0,StrChameleosWing,AlaChameleosDura,AileChameleForte,AlaFortChameleos,StrkChameleosFlü,
614,0,Power Seed,Semilla de poder,Graine pouvoir,Superseme,Kraftsamen,
615,0,Suiko Jewel,Joya de Suiko,Joyau Suiko,Gioiello Suiko,Suiko-Juwel,
616,0,Demondrug,Droga demoníaca,Drogue du démon,Droga demoniaca,Dämonenmittel,
617,0,Akito Jewel,Joya de Akito,Joyau Akito,Gioiello Akito,Akito-Juwel,
618,0,LapisLazuliJewel,Joya lapislázuli,JoyauLapislazuli,Gll Lapislazzuli,LapislazuliJuwel,
619,0,BattlefieldJewel,Joya campo bat.,Joyauchambatail.,Gll Campo batt.,SchlchtfeldJuwel,
620,0,VespoidQn'sCrown,Cor. Reina Vesp.,Couronne Vespoid,CoronaVespoidReg,VespoidKöginKron,
621,0,Herbal Medicine,Medicina herbal,Phyto médicament,Medicina di erbe,Kräutermedizin,
622,0,Bitterbug,Bicho amargo,Amerinsecte,Insettamaro,Bitterkäfer,
623,0,Energy Drink,Bebida energét.,Breuvage énergie,Bev. energetica,Energy-Drink,
624,0,Power Pill,Píldora de poder,Pilule pouvoir,Superpillola,Kraftpille,
625,0,Blangonga Fang,Colm. Blangonga,Croc Blangonga,Zanna Blangonga,BlangongReißzahn,
626,0,Black Blos Tail,Cola Blos negra,Queue Blos noir,Coda Blos nero,Schw Blosschweif,
627,0,Splendid Beak,Pico espléndido,Bec splendide,Splendido becco,Prachtschnabel,
628,0,Rumblefish,Pez estruendoso,Gargousson,Pesce-rombo,Polterfisch,
629,0,Congalala Claw,Garra Congalala,Griffe Congalala,Art. Congalala,Congalala-Klaue,
630,0,Normal S Lv3,Disp. normal Nv3,Mn Normale Nv3,P Normale Lv3,Normal S Stufe3,
631,0,Pierce S Lv3,Disp. perf. Nv3,Mn Perçante Nv3,P Perforante Lv3,Pierce S Stufe3,
632,0,Pellet S Lv3,D. perdigón Nv3,Mn Plomb Nv3,P Pallottola Lv3,Schrot S Stufe3,
633,0,Crag S Lv3,Disp. expl. Nv3,Mn Explosive Nv3,P Picco Lv3,Crag S Stufe3,
634,0,Clust S Lv3,Disp. grupo Nv3,Mn Fragment Nv3,P Grappolo Lv3,Streu S Stufe3,
635,0,Power Coating,Revest. energí a,Enduit énergie,Sostanza Energ.,Kraftbeschichtg,
636,0,CloseRngCoating,Revest. c.dist.,End b. portant,SostanzaAttRavv,Nahbreichbschtg,
637,0,Poison Coating,Revest. veneno,Enduit de poison,Sostanza Veleno,Giftbeschichtung,
638,0,ParalysisCoating,Revest. parál.,Enduit paralysie,Sostan. Paralisi,Lähmbeschichtung,
639,0,Sleep Coating,Revest. sueño,Enduit sommeil,Sostanza Sonno,Schlafbeschichtg,
640,0,Dragonwood+,Madera dragón +,Boisdragon+,Legno di drago+,Drachenholz+,
641,0,Kelbi Horn,Cuerno de Kelbi,Corne de Kelbi,Corno di Kelbi,Kelbi-Horn,
642,0,Shock Trap,Trampa choque,Piège à choc,Trapp. a scossa,Schockfalle,
643,0,Well-Done Steak,Filete al punto,Steak à point,Bist. ben cotta,Gebratenes Steak,
644,0,Gourmet Steak,Filete gourmet,Steak de gourmet,Bistecca gourmet,Gourmet-Steak,
645,0,Burnt Meat,Carne tostada,Viande brûlée,Carne bruciata,Kohliges Fleisch,
646,0,Mega Juice,Megazumo,Méga jus,Mega-succo,Megasaft,
647,0,Daora Tail,Cola de Daora,Queue Daora,Coda di Daora,Daora-Schweif,
648,0,Lg Lobstershell,Gran conc. Lang.,Gd carap. homard,Guscio arag. gr,Gr Hummerpanzer,
649,0,Tailed Frog,Rana con cola,Grenouille à qu.,Rana dalla coda,FroschMitSchwanz,
650,0,Felvine,Vid Felyne,Felvine,Felvine,Felvine,
651,0,Catalyst,Catalizador,Catalyseur,Catalizzatore,Katalysator,
652,0,Vspoid Razorwing,Ala cuch. Vesp.,Razaile Vespoid,AlaRasoioVespoid,VespoidDolchflüg,
653,0,Power Extract,Extracto poder,Extrait pouvoir,Superestratto,Kraftextrakt,
654,0,Fire Herb,Hierba de fuego,Herbe de feu,Erba fuoco,Feuerkraut,
655,0,Dragon Seed,Semilla dragón,Graine dragon,Seme Drago,Drachensamen,
656,0,Dragon S,Disp. dragón,Mn Dragon,P Drago,Drachen S,
657,0,Hornet Razorwing,Ala cuch. Horn.,Razaile Hornet.,AlaRasoioHornet,HornissDolchflüg,
658,0,Nitroshroom,Nitroseta,Champinitro,Fungo-nitro,Nitropilz,
659,0,Bughopper,Salta bichos,Insecte sauteur,Ins. salterino,Käferhüpfer,
660,0,Boomerang,Boomerang,Boomerang,Boomerang,Bumerang,
661,0,Flute,Flauta,Flûte,Flauto,Flöte,
662,0,Exciteshroom,Seta excitante,Champexciteur,Fungo stimolante,Reizpilz,
663,0,Mega Pickaxe,Megapico,Méga pioche,Mega piccone,Mega-Spitzhacke,
664,0,Mega Bugnet,Megarred bichos,Méga Filinsecte,Mega rete,Mega-Käfernetz,
665,0,ShakalakaTreasr+,TesoroShakalaka+,Trésr Shakalaka+,TesoroShakalaka+,ShakalakaSchatz+,
666,0,Net,Red,Filet,Rete,Netz,
667,0,Trap Tool,Herram. trampa,Pose-piège,Attrezzo trapp.,Fallengerät,
668,0,Steel Egg,Huevo de acero,Œuf d'acier,Uovo d'acciaio,Stahlei,
669,0,Golden Egg,Huevo de oro,Œuf d'or,Uovo d'oro,Goldei,
670,0,Cricket,Grillo,Grillon,Grillo,Grille,
671,0,Yambug,Bicho ñame,Patatinsecte,Insetto-patata,Yamswurzelkäfer,
672,0,Psychoserum,Psicosuero,Sérum psy,Psicosiero,Psychoserum,
673,0,Binoculars,Prismáticos,Jumelles,Binocolo,Fernglas,
674,0,Honey,Miel,Miel,Miele,Honig,
675,0,Health Flute,Flauta de Salud,Flûte de Santé,Flauto Salute,Gesundheitsflöte,
676,0,Gunpowder,Pólvora,Poudre,Polvere da sparo,Schießpulver,
677,0,Comrade Ticket,Tiquet Camarada,Ticket compagnon,Buono compagno,Kameradenschein,
